zip_code,safety_score
36301,10
35957,7
35631,5
36467,10
35235,4
35968,8
35007,10
35660,0
36360,2
35960,9
36116,10
36106,10
36801,10
35249,10
36078,1
35058,10
36420,2
36207,5
35801,10
35903,7
35570,9
35555,8
35901,10
36033,9
36330,10
36853,9
36302,10
35205,2
35650,10
35768,10
36340,8
36027,10
36251,10
36207,4
35611,10
36535,7
35601,5
35594,10
36617,10
35502,10
36608,9
36451,9
35401,8
36092,9
36426,1
36532,10
35160,6
35211,10
35243,4
36067,10
36732,10
36607,4
35022,10
36701,10
36460,10
35565,10
36081,10
36507,10
35125,8
35801,9
35209,5
36608,6
36265,9
36401,6
36117,10
36037,6
35661,10
35653,10
35150,1
36867,10
36502,10
99508,5
99645,9
99801,8
99701,6
99508,4
99669,7
99508,5
85031,6
85006,10
85712,10
86326,10
85745,9
85711,9
86301,7
85364,10
85258,10
85122,5
85008,5
86002,10
85013,7
85015,10
85541,8
85224,10
85006,10
85251,4
85635,0
86409,9
85351,10
85901,6
85724,0
85202,10
85546,5
86403,3
86045,8
85016,0
85032,10
86503,10
85741,9
85260,7
85206,10
85306,9
85258,10
85202,10
85308,9
86442,10
85054,10
85206,10
85206,10
85395,6
85713,8
85225,3
85755,3
85037,10
86426,10
86314,8
85296,9
85295,7
85209,0
85234,6
85258,6
85140,4
85008,10
85120,7
72761,6
72830,10
72703,10
72205,2
72758,10
72833,10
72143,9
71953,10
72205,2
72601,10
72957,6
72335,7
72403,2
72764,10
71903,10
72653,10
72034,10
72117,10
72451,9
72801,10
71655,10
72901,8
72903,10
71754,7
72315,8
71603,10
72160,10
72076,6
72104,10
71901,4
72015,10
72342,10
71731,10
72205,10
72401,10
72503,6
72211,10
72120,9
72118,10
72703,6
71801,9
94545,8
95501,10
94010,9
95747,2
94558,4
94574,6
95642,0
95819,5
90012,10
92501,10
92103,7
91942,10
95521,6
95966,10
93301,4
95128,9
95926,10
91342,8
96080,10
94609,4
92243,10
95747,7
92220,8
94110,0
93534,0
93291,10
91204,10
93721,7
90027,10
95361,8
92868,4
94080,10
95051,10
94596,9
94589,7
94611,10
94115,10
92103,10
90732,10
93030,3
95204,9
92411,10
95476,10
90255,10
93720,10
91786,Not Available
92123,10
94589,9
92503,10
90033,4
90262,10
93454,10
95816,6
93436,10
90404,10
94403,10
92025,7
91325,10
95336,10
93230,10
95203,7
91209,9
95116,8
91405,10
95695,10
92404,10
94945,10
91776,10
95901,6
94954,7
91402,10
90027,8
90242,9
92335,9
93940,8
90015,10
95945,10
94109,10
95128,8
91436,10
93003,8
95231,5
92835,10
90602,9
95405,10
95382,8
94598,10
93930,10
90813,10
93654,9
95076,10
94538,10
94062,9
93552,9
94501,9
91911,10
92663,10
95969,9
92801,6
94110,7
92843,10
91767,10
93401,10
92118,10
90504,10
93065,10
91006,10
91206,10
95065,10
92262,6
92324,6
93906,10
95667,10
93308,10
93257,10
90095,9
92373,8
94553,8
91346,10
92252,10
96001,10
91801,10
94588,8
94015,7
90404,6
95403,6
92555,10
93301,3
95023,1
92311,10
92307,10
95482,10
94705,1
94040,10
95661,7
95376,9
93306,3
94602,1
92037,10
92354,5
92882,10
93901,10
95370,3
95240,0
92227,9
92868,10
90640,10
90509,5
96150,6
90503,8
93111,10
93274,7
94904,8
94533,4
90033,9
90509,10
95124,8
91723,6
92543,10
90241,10
93003,7
93105,10
94133,10
90710,8
95630,5
95531,9
92225,6
92037,10
95825,6
92804,10
91109,8
94305,10
95340,10
94143,9
93301,10
94117,10
95350,6
90247,10
90017,9
91307,10
90806,6
94546,4
93611,5
94520,10
95602,9
90057,10
92024,10
93405,10
94903,7
94545,7
92120,6
95608,3
92395,10
94509,8
92647,10
93635,10
92201,10
95616,9
94063,5
92627,9
91360,8
90720,7
95355,8
90034,7
92691,4
93637,9
92708,10
92270,10
90716,10
90623,10
90712,10
91710,10
91773,9
92870,10
95823,6
91740,7
95817,6
92653,10
95119,6
93215,8
92806,10
93010,10
91355,10
90048,8
93465,7
92064,7
90023,10
90023,10
95823,10
91367,10
92708,7
92585,8
92505,8
95020,9
94583,6
95403,10
90033,8
96001,10
92562,8
91402,10
93710,10
92395,10
93720,7
95065,10
90242,9
91706,10
93308,9
95355,10
90804,6
90605,10
91754,6
91754,9
91733,10
90301,10
90292,10
90036,10
92805,8
92869,10
92705,6
92704,10
95356,9
91403,10
92120,10
91763,10
94531,9
91356,5
96001,10
92555,6
92618,10
92563,10
90650,8
95661,10
94578,3
92592,10
90806,10
94577,10
92354,9
80631,10
80501,0
80601,9
81401,10
81101,10
80033,1
80524,10
80204,2
81004,10
81301,10
80218,6
80228,10
81212,10
81003,8
80909,8
81502,5
80045,7
80304,0
80218,1
80538,8
80907,8
80220,9
80113,9
81050,8
80701,6
80487,10
81505,5
80210,10
80229,8
81601,6
80751,8
81657,9
80012,10
80027,10
80023,10
80124,10
80122,10
80138,5
80026,8
81301,8
80443,10
80538,9
80228,8
80109,8
80528,Not Available
6105,9
6260,0
6069,6
6721,4
6904,8
6320,6
6076,10
6610,5
6790,10
6066,2
6706,10
6450,10
6830,4
6460,10
6457,0
6226,10
6504,6
6360,10
6102,7
6040,6
6606,5
6010,8
6418,7
6810,0
6856,1
6050,0
6032,9
19718,10
19805,10
19901,10
19973,10
19958,8
19963,10
20037,0
20060,0
20007,5
20016,4
20017,7
20032,10
20010,6
32209,7
33435,10
32806,10
32803,9
33176,7
33136,4
33901,7
32170,0
32114,3
34102,10
32901,9
33136,6
34452,10
32504,9
32401,10
32796,10
33150,10
34761,9
33701,7
33140,10
34208,7
33021,10
33316,7
32204,10
34698,10
34994,7
32720,10
33541,10
33950,0
32565,9
33870,0
33012,10
34711,5
33881,10
33013,10
32578,10
34689,1
32778,7
34471,10
34652,10
33705,0
32117,10
33614,8
34285,10
34601,7
32763,5
33308,8
33607,10
33952,6
33462,8
32435,10
34748,10
33064,10
34239,10
32207,7
32086,8
32955,8
32501,2
33853,10
32055,10
32960,6
32347,10
33936,10
32886,9
34741,10
32610,10
32250,10
32164,9
33830,7
32539,10
32570,5
33033,8
33707,10
33756,9
33606,7
33430,8
33180,10
33563,10
32308,10
33837,6
32034,7
32446,10
33040,3
32224,10
33143,6
32055,7
33805,10
32771,10
34233,10
33317,10
33486,8
33613,3
34265,10
33410,9
32931,10
32216,10
33710,10
33143,10
33134,10
33016,10
33063,10
34655,10
33308,10
32605,10
33609,6
33175,10
33525,5
34478,10
34209,10
32978,8
33912,8
32547,9
33321,10
32073,10
33324,10
33024,7
32514,10
32177,10
33407,5
33952,10
33709,10
32405,10
33511,10
33990,6
34950,10
33770,8
34428,0
34972,9
33458,10
32308,8
33615,5
34667,10
33484,10
33573,7
34952,10
34613,10
34695,10
32561,8
34223,10
33428,10
33470,10
33414,6
33065,9
33028,1
33155,10
33029,9
34119,7
33401,9
33407,10
33331,10
32159,10
32935,7
32550,10
33146,5
34202,10
34769,10
32216,4
32456,6
33196,10
32940,5
32907,8
33544,8
34758,7
32068,8
30720,10
30286,7
31501,10
30742,5
30041,Not Available
30606,10
31703,2
30114,Not Available
30322,10
30117,10
30180,10
30240,10
30014,7
30701,10
31405,7
31520,2
30635,10
30901,10
30501,8
30120,10
