zip_code,prevention_score
46526,10
75652,10
19605,10
78624,10
92868,10
55387,10
46714,10
55792,10
66103,10
23229,10
51360,10
95382,10
30014,10
97239,10
23185,10
54601,10
72758,10
26062,10
50314,10
28078,10
31768,10
37821,10
19026,10
84403,10
49068,10
46845,10
32086,10
37236,10
56187,10
60506,10
49783,10
1915,10
60623,10
92501,10
46706,10
2138,10
17325,10
98502,10
78363,10
7039,10
2601,10
48341,10
27910,10
32073,10
73701,10
78852,10
8103,10
65804,10
7860,10
22939,10
10467,10
80304,10
64804,10
47802,10
54935,10
83706,10
78503,10
94611,10
32209,10
90404,10
85234,10
8876,10
90034,10
32901,10
27886,10
55066,10
48184,10
32216,10
95531,10
48230,10
68848,10
67214,10
86002,10
68803,10
72315,10
30401,10
23507,10
75020,10
95476,10
63090,10
62226,10
18042,10
70791,10
14092,10
60622,10
57701,10
60451,10
36801,10
37388,10
7840,10
33065,10
30458,10
48764,10
14626,10
11777,10
27514,10
10021,10
30078,10
46580,10
24970,10
15143,10
46052,10
60435,10
95482,10
11212,10
95819,10
92555,10
46514,10
98003,10
45804,10
65065,10
60621,10
37743,10
33511,10
96793,10
22408,10
50010,10
51104,10
92882,10
63401,10
17745,10
75061,10
61801,10
29102,10
23707,10
2301,10
42241,10
70011,10
47374,10
24501,10
24115,10
53715,10
32204,10
13820,10
79072,10
97420,10
55987,10
27518,10
8084,10
94110,10
81657,10
46725,10
70560,10
53066,10
32803,10
90623,10
73523,10
29927,10
46342,10
78526,10
52001,10
63026,10
11355,10
35235,10
56501,10
93003,10
31794,10
46016,10
8861,10
27030,10
97210,10
72761,10
97383,10
45365,10
29574,10
28150,10
47804,10
70065,10
92395,10
55904,10
37604,10
11795,10
6856,10
39301,10
49242,10
14424,10
62062,10
63857,10
24541,10
30012,10
19464,10
35502,10
18015,10
74301,10
67005,10
98807,10
47546,10
4605,10
7030,10
13669,10
98274,10
33029,10
63501,10
66209,10
76508,10
93454,10
62230,10
11432,10
78705,10
1842,10
30076,10
10960,10
45056,10
47201,10
85364,10
90301,10
29730,10
91360,10
29325,10
39649,10
61401,10
28472,10
74820,10
38261,10
28677,10
31750,10
2780,10
49930,10
97914,10
46804,10
29425,10
19001,10
1757,10
95642,10
22630,10
43113,10
92025,10
12534,10
28546,10
37311,10
10901,10
10549,10
70112,10
48382,10
16901,10
48085,10
74745,10
98001,10
66213,10
28256,10
99336,10
18711,10
45013,10
2302,10
30535,10
30281,10
45373,10
38237,10
97527,10
36460,10
70433,10
32886,10
17822,10
55057,10
98223,10
78701,10
35209,10
87701,10
93930,10
70601,10
94583,10
31533,10
31558,10
11237,10
60629,10
33308,10
19963,10
66762,10
30312,10
62207,10
60440,10
48858,10
30655,10
29550,10
95616,10
12401,10
53098,10
32216,10
4240,10
22801,10
62526,10
44857,10
20186,10
47403,10
8210,10
34689,10
48801,10
30180,10
72342,10
46825,10
90023,10
81301,10
64093,10
58501,10
81401,10
61362,10
13069,10
77340,10
49442,10
64057,10
50314,10
38019,10
94589,10
52803,10
83404,10
78102,10
17015,10
87571,10
44077,10
49016,10
45005,10
16701,10
7112,10
5301,10
77833,10
14437,10
14220,10
71901,10
27534,10
49007,10
38242,10
2886,10
28105,10
37129,10
7109,10
77584,10
94062,10
79106,10
77338,10
46032,10
40004,10
52245,10
68701,10
32960,10
38478,10
7055,10
36701,10
48061,10
34102,10
46131,10
17815,10
19107,10
28422,10
33544,10
33013,10
29506,10
70526,10
49085,10
84790,10
98362,10
7740,10
50112,10
37762,10
40391,10
47905,10
55805,10
66048,10
49417,10
59715,10
66044,10
30513,10
36302,10
55369,10
14830,10
28803,10
56308,10
77845,10
11201,10
46545,10
91307,10
80229,10
27892,10
10451,10
48043,10
49036,10
60302,10
76048,10
22911,10
33990,10
81212,10
92805,10
82501,10
95926,10
14905,10
30263,10
53143,10
70586,10
47501,10
94577,10
59802,10
60160,10
26452,10
73801,10
28645,10
32177,10
61764,10
67502,10
52001,10
14048,10
33196,10
19013,10
44460,10
39828,10
23851,10
3038,10
4856,10
52761,10
63141,10
87106,10
72015,10
3102,10
85122,10
46032,10
66839,10
95065,10
76022,10
28803,10
78539,10
52722,10
16365,10
44654,10
91767,10
22554,10
13210,10
23434,10
63801,10
95240,10
48162,10
81050,10
13503,10
39367,10
78664,10
32055,10
33143,10
86326,10
75601,10
99362,10
32931,10
62246,10
1890,10
48183,10
70403,10
6076,10
29572,10
29801,10
7503,10
7047,10
75039,10
26101,10
44708,10
33401,10
2879,10
29526,10
45242,10
15009,10
90027,10
46402,10
78582,10
13021,10
10457,10
76063,10
60406,10
75069,10
6810,10
49519,10
35150,10
68131,10
93401,10
60169,10
41056,10
44883,10
95823,10
19102,10
80538,10
60426,10
75165,10
2139,10
8755,10
88220,10
44035,10
40965,10
35611,10
23901,10
85541,10
4901,10
59405,10
66604,10
54568,10
60657,10
38671,10
78666,10
11373,10
71301,10
90503,10
12901,10
95823,10
95608,10
56537,10
76549,10
74023,10
46060,10
64086,10
14895,10
94558,10
54501,10
33414,10
94602,10
62902,10
61081,10
30303,10
5701,10
31023,10
60637,10
97132,10
98055,10
84651,10
65340,10
8818,10
6904,10
24333,10
40962,10
49221,10
37055,10
55350,10
60611,10
29646,10
79106,10
48336,10
35160,10
44129,10
78258,10
61520,10
38372,10
33563,10
95817,10
24014,10
96150,10
38119,10
32405,10
35401,10
46902,10
75230,10
29605,10
2118,10
14094,10
76115,10
78572,10
38652,10
19104,10
42754,10
35249,10
49058,10
61201,10
8901,10
92024,10
